====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
80 D0 D9 80 80 9A 80 18 80 80 80 B7 80 83 80 CF 80 D2 C6 80 80 A7 80 D7 80 9B 80 A3 80 80 80 AC
C2 80 A0 80 80 8B 86 80 90 C7 93 8F 9A 80 9D 80 80 80 8C 8F 95 88 80 80 A5 97 8E 80 80 84 92 8B
80 80 97 AB B6 80 80 89 A1 82 80 80 80 8F 91 A2 01 80 9B 84 80 8A BA 80 80 E8 B7 CE 94 80 DE 80
02 B8 93 85 80 CE CF 80 80 F5 87 12 80 80 D5 80 D9 F0 A8 80 80 E7 BB B6 80 E6 80 33 80 80 A7 80
92 02 B0 80 80 EA 80 1F 80 BE 80 1C 00 80 80 8A 80 E5 9A BC 0E C5 80 7A 80 80 80 80 80 31 80 7F
80 80 84 D8 EC 82 80 80 A6 8C 9A 80 80 80 D2 8C 80 80 8B 80 80 84 80 80 A9 94 8F 80 84 97 80 8B
80 80 90 85 82 80 80 84 A9 8F 87 80 80 98 80 92 8C 80 8F 82 80 80 80 80 AA 9D 96 80 84 87 89 80
82 80 98 82 80 80 80 80 A8 98 89 80 82 8B 83 86 80 80 93 86 84 80 80 8A A1 8E 82 80 80 96 80 94
80 80 90 83 80 80 80 80 A9 96 8F 80 80 90 81 88 81 80 92 87 82 80 80 80 A9 97 8E 80 80 8B 88 86
85 80 8E 85 80 80 80 80 A9 99 93 80 80 8A 88 83 83 80 8E 85 80 80 80 80 A9 98 92 80 80 8C 87 84
84 80 8E 82 80 80 80 80 AA 99 93 80 81 8C 85 83 83 80 8C 82 80 82 80 80 AA 98 93 80 80 8E 84 85
86 80 8C 83 80 81 80 80 AA 9A 95 80 80 8A 87 81 83 80 8C 86 80 82 80 80 A9 98 94 80 80 8C 88 84
88 80 8C 84 80 81 80 80 AA 9B 96 80 80 88 8A 80 88 80 8E 84 80 80 80 80 A9 9C 94 80 80 88 8A 80
CA 82 BF 80 80 80 85 80 9F CE 82 89 9E 80 A2 80 09 80 80 AB B2 B2 CE 80 90 F2 E6 94 80 80 26 80
01 80 80 AD B9 C1 CB 80 9F EC FE 81 80 80 26 80 80 BA 80 97 08 0E 80 D5 93 80 80 80 80 7C 80 7F
80 80 98 80 80 8B 80 AF A6 8F 80 80 E6 CE 80 A7 8E 80 92 87 80 80 80 80 A7 9F 94 80 80 80 91 80
C6 80 A3 F0 F7 80 A1 80 9D BF AD 97 80 80 27 80 07 80 DE CB B4 80 C4 80 80 EB 8C E2 80 80 26 80
80 A6 E3 80 80 80 80 0C 80 82 80 AB AF A0 80 BF 80 96 98 80 80 96 80 A2 9D 86 80 80 A1 BC 80 BA
80 AD 80 80 C8 B6 80 E5 94 80 80 80 80 2B 80 46 80 92 C9 80 80 80 80 AE 9D 99 80 80 B9 A0 80 A5
8B 80 B9 82 80 80 80 8D A9 9E 80 81 8A 80 85 81 88 80 B8 89 80 80 80 8C A9 9C 80 80 80 80 8B 83
94 80 B5 85 80 80 80 87 9E A4 80 8A 86 80 8F 80 9D 80 BB 85 80 80 80 83 A2 A9 80 8F 89 80 96 80
A5 80 BD 80 80 80 80 95 80 B2 80 AD 90 80 8C 80 8D 96 D0 80 80 80 80 C2 80 A9 80 BD 93 80 80 84
80 A1 F0 80 80 80 80 EB 80 9A 80 A8 B9 85 80 A3 D5 80 C2 80 80 80 80 9A A8 D0 80 AD 48 8F 80 80
8F 81 A8 AD C5 81 80 80 9B A8 80 80 80 80 C8 80 80 93 A0 80 91 8E 80 93 9A 85 80 80 80 9E 80 B8
80 8D B1 80 8B 80 80 81 9B 9C 80 80 80 80 80 98 C9 81 9B 80 80 8E 8F 80 9E CD A0 80 80 80 BF 80
B0 80 AF 80 80 80 80 80 A1 BA 88 82 80 80 A8 80 80 80 A1 80 80 80 80 91 90 97 80 80 80 88 80 8E
80 80 9F 9F A7 80 80 90 92 89 80 80 80 88 8A 9E BE 80 AE 80 80 80 80 80 AB BD 95 98 B1 80 92 80
89 84 BC 81 80 80 80 A7 80 A3 80 A1 80 80 80 84 A1 A7 AB 80 80 A6 80 A7 80 B7 80 CB 80 80 8A 80
80 D4 95 80 80 D3 80 F4 80 94 80 B8 BF 99 80 B1 80 C2 91 80 8B BC 80 16 80 80 80 80 80 ED 80 13
80 80 8E A8 B0 80 80 80 A6 92 8F 80 80 80 A6 8B 80 80 91 81 80 80 80 80 A6 96 8C 80 82 90 80 89
80 80 8C 8D 8D 82 80 80 A8 8F 8C 80 80 93 84 91 91 80 8D 80 80 82 80 80 AA A1 99 80 8B 86 87 80
80 80 91 87 87 80 80 86 A8 8D 84 80 80 98 80 96 80 80 94 84 80 80 80 84 A6 92 86 80 80 92 80 8F
81 80 92 82 80 80 80 80 A9 97 8E 80 80 8E 82 87 81 80 90 86 81 80 80 80 A9 97 90 80 80 8C 86 86
84 80 90 84 80 80 80 80 AA 99 91 80 80 8B 86 83 84 80 90 84 80 80 80 80 AA 99 91 80 80 8B 86 83
83 80 90 84 80 80 80 80 A9 98 90 80 80 8C 86 85 86 80 8E 82 80 80 80 80 AA 9A 94 80 81 8B 86 82
83 80 90 85 80 80 80 80 A9 98 91 80 80 8B 87 85 85 80 92 85 80 80 80 80 A9 99 90 80 80 8A 87 83
86 80 92 84 80 80 80 80 AA 9A 90 80 80 89 87 82 8E 80 93 88 80 80 80 80 AA 9F 94 80 80 81 91 80
D4 80 80 DD E7 9C AF 80 A6 C9 E3 83 80 80 27 80 0A 80 80 A5 AF 17 E0 80 A8 ED 6B 80 80 80 29 80
A8 80 80 BD DE 00 9E 80 91 B3 14 80 80 80 F5 80 80 AD 80 A9 0A 09 80 F1 80 80 80 80 80 78 80 7F
80 80 80 80 80 A5 80 AA AC 80 89 80 C7 F2 80 BC 8F 80 8A 8F 8A 82 80 80 A9 9F 9C 80 80 80 9B 80
B5 80 B4 DF FE 80 93 80 98 BF 8C 80 80 80 19 80 08 80 9D B2 B6 88 C6 80 9D F1 C6 9A 80 80 29 80
D2 86 80 80 80 C8 9A 80 98 D3 D7 80 95 80 AA 80 8C B1 80 80 80 16 80 80 80 AE D2 80 80 80 86 80
80 2C 80 8B 01 71 80 21 80 80 80 80 80 4A 80 7F 80 80 80 80 80 A8 80 9B A9 8C 8E 80 E4 DC 80 A4
94 80 96 8C 83 80 80 80 AA A2 96 80 80 80 99 80 8A 80 97 87 80 80 80 80 A9 9D 8F 80 80 83 8D 80
8C 80 9F 84 80 80 80 80 A9 9E 89 80 83 82 8B 80 82 80 AB 82 80 80 80 8B A9 98 80 80 86 88 80 87
80 80 B5 84 80 80 80 93 A8 95 80 80 84 8A 80 8C 8C 80 B9 8A 80 80 80 89 A9 9E 80 81 80 80 8E 80
8D 80 98 93 90 83 80 80 90 A1 87 81 80 80 9C 80 06 80 80 80 80 AA A4 80 95 EC D3 BC 32 80 80 80
AE 80 80 E4 FA 97 95 80 A3 B3 C7 80 80 80 13 80 80 80 80 80 80 BB 80 80 A8 97 BA 80 92 AA 80 8B
80 80 80 80 98 C5 80 80 A4 80 AB 80 80 C0 80 B2 A0 80 80 80 82 CD 81 80 8A B0 CC 80 80 80 A0 80
80 80 80 80 80 A6 80 82 80 97 8D 80 80 8E 80 8E 81 80 99 80 80 85 80 94 8C 9A 80 84 95 8D 80 88
80 80 9A 9B 9E 81 80 86 8E 93 80 80 80 80 93 8F 9A 80 A3 80 80 80 80 80 94 A9 85 8D 8C 80 8C 80
80 80 AD 80 80 80 80 99 A8 8E 80 80 86 98 80 97 81 80 B1 92 8C 80 80 88 A8 98 80 80 80 80 90 87
80 80 BA 83 85 80 80 B7 A4 80 80 80 80 B0 80 B8 80 80 AB 80 80 80 80 AF 9A 86 80 80 96 AB 80 A7
80 80 9B 96 96 80 80 80 A8 91 83 80 80 88 8F 8E 87 80 92 88 81 80 80 80 A9 9A 91 80 80 86 8C 81
81 80 8B 88 85 83 80 80 A9 98 93 80 80 8A 8A 86 8D 80 84 80 80 89 80 80 AA 9F 9D 80 8E 8D 81 80
80 80 8B 81 80 84 80 85 A8 8D 88 80 80 9D 80 96 80 80 8A 81 80 85 80 80 A9 90 8D 80 80 99 80 91
80 80 8D 83 80 82 80 80 A9 94 8F 80 80 92 80 8B 83 80 90 84 80 80 80 80 A9 98 90 80 80 8C 85 85
83 80 90 84 80 80 80 80 A9 98 90 80 80 8C 85 85 85 80 90 86 80 80 80 80 A9 9A 91 80 80 89 89 83
84 80 90 83 80 80 80 80 AA 99 91 80 81 8B 85 83 86 80 90 83 80 80 80 80 AA 9A 92 80 81 8A 86 82
81 80 92 87 81 80 80 80 A9 97 8E 80 80 8C 87 86 84 80 90 82 80 80 80 80 AA 99 91 80 82 8C 84 84
86 80 8F 85 80 81 80 80 A9 9B 92 80 80 87 8B 82 9A 80 89 83 80 86 80 80 A9 A7 A1 80 81 80 98 80
B8 80 81 A7 A2 9D 92 80 80 BC A9 9C 80 80 D0 80 02 AB 80 BE B3 D7 DC 80 80 F2 A9 FE 80 80 15 80
80 BC AC 12 38 B1 82 9E 80 9A 80 C2 80 80 FB 92 80 BA AB C0 11 95 80 5F 80 80 80 80 80 43 80 7F
80 80 9C 80 80 80 80 CC AA 80 80 80 C0 E9 80 C7 86 80 8E 91 8E 80 80 80 A9 9A 95 80 80 82 96 81
A4 80 80 E6 02 C1 99 80 80 B0 C7 80 80 80 0C 80 FF DE 80 8C A6 7F F4 80 80 FB 3C A8 80 80 05 80
FA F9 80 80 80 7F EC 80 80 FC 46 B0 80 80 B2 80 80 C3 80 8D E9 FB 80 D0 80 80 80 80 80 38 80 54
80 CF 80 8A ED F3 80 F9 80 80 80 80 80 52 80 78 80 92 B4 80 80 80 80 BC A0 8F 80 80 E0 C6 80 B2
90 80 88 88 81 85 80 80 A6 A0 9D 80 80 80 94 80 86 80 8A 84 80 84 80 80 A8 9A 97 80 80 8A 88 81
8A 80 8C 82 80 82 80 80 A8 9D 96 80 82 88 89 80 84 80 86 82 80 89 80 80 A2 9A 96 80 80 8B 85 83
80 80 87 87 84 88 80 80 A2 92 8F 80 80 92 80 8D 84 80 8A 84 80 87 80 80 A0 9A 92 80 80 89 86 83
90 80 A3 80 80 80 80 8E 9A A2 80 87 A6 89 80 80 FC 80 A9 80 80 80 95 80 91 E5 A3 D0 40 80 80 80
C1 80 80 E8 F9 90 A2 80 9E BE C7 80 80 80 23 80 81 80 80 80 80 99 80 82 9A 9A 95 80 A3 9F 80 88
80 80 94 80 87 8A 80 BE 89 80 80 80 80 C5 80 C9 89 80 B3 93 8A 80 80 85 A9 9B 80 80 80 80 95 81
80 80 BC 85 80 80 80 A0 A2 90 80 80 83 8D 80 93 8F 80 A7 80 80 80 80 89 A1 A1 80 83 99 85 80 80
80 80 A6 99 9C 80 80 92 97 8C 80 80 80 88 87 99 96 80 9D 87 80 80 80 80 A4 A4 8F 82 81 80 95 80
80 80 8F 80 80 81 80 82 A8 94 8C 80 86 96 80 8C 80 80 89 89 86 83 80 80 A9 95 94 80 80 8E 88 88
80 80 92 86 8D 83 80 A4 9C 80 80 80 80 B4 80 B6 80 80 90 80 80 8A 80 95 95 97 82 80 A8 9F 80 8C
80 80 8C 90 90 83 80 80 A5 90 8C 80 80 90 88 8F 86 80 91 88 82 80 80 80 A4 9B 90 80 80 85 8C 82
85 80 8C 8D 89 85 80 80 A0 9A 92 80 80 83 90 82 87 80 8B 80 80 84 80 80 A6 9C 94 80 87 8C 82 81
80 80 90 80 80 81 80 88 A6 91 87 80 85 9A 80 91 80 80 8E 85 83 83 80 82 A5 91 8A 80 80 94 80 8F
80 80 89 82 80 84 80 80 AA 95 93 80 80 93 80 89 83 80 8C 81 80 82 80 80 AA 98 93 80 82 8F 83 85
82 80 8B 81 80 83 80 80 A9 98 93 80 81 8E 82 85 83 80 8D 85 80 81 80 80 A9 98 92 80 80 8C 86 85
85 80 8E 86 81 81 80 80 A9 9A 93 80 80 89 8A 83 88 80 8A 81 80 84 80 80 AA 9C 97 80 82 8A 87 80
83 80 8D 83 80 81 80 80 A9 98 92 80 80 8D 84 85 86 80 8C 83 80 81 80 80 AA 9A 95 80 80 8A 87 81
89 80 88 88 82 85 80 80 A9 9C 9A 80 80 86 8F 80 93 80 86 86 80 86 80 80 A9 A2 A0 80 80 80 95 80
9C 80 9B 80 80 80 80 80 AB A8 93 82 A3 83 80 80 02 92 BC AE 97 91 C9 80 80 EF 84 FC 80 80 02 80
E2 4C 80 B5 B8 51 EB B5 80 FA 80 75 80 80 E2 80 80 51 80 A0 FA 45 80 7F 80 80 80 80 80 0B 80 7F
80 80 93 80 80 81 80 B6 AC 86 80 80 E2 D8 80 A7 80 80 91 88 83 80 80 80 A7 96 8D 80 80 8B 87 87
A0 80 AC A9 A3 80 80 80 A8 A9 8E 86 80 80 C0 80 02 81 ED 9F 80 80 BA 80 80 ED 80 F5 80 80 F2 80
C8 39 B4 80 80 13 B5 F5 80 E8 80 5D 84 80 80 80 80 7F 80 80 A1 7F 80 20 80 93 80 F7 80 80 80 DD
80 71 80 80 99 7F 80 16 80 80 80 80 80 F3 80 45 80 8B 80 80 80 BD 80 9C 94 8D 8A 80 DD D9 80 A9
8C 80 92 8C 86 83 80 80 99 9F 8E 80 80 80 93 80 85 80 94 84 80 85 80 83 92 9C 85 80 80 82 85 84
86 80 97 85 80 80 80 80 9E 9B 89 80 80 84 87 83 82 80 99 82 80 80 80 84 A0 99 86 80 81 89 81 86
80 80 9B 86 82 80 80 8C 9E 91 80 80 80 90 80 91 81 80 9B 82 80 80 80 88 97 99 80 80 80 86 80 87
80 80 A0 80 80 80 80 9C 9B 99 80 80 B3 9E 80 8B FD 80 8F 80 80 8B 99 80 A0 E4 BF C2 38 80 80 80
B7 80 94 EE FD 80 9A 80 97 B8 AD 89 80 80 1D 80 80 80 AB 81 83 80 80 AB 94 81 80 80 80 A2 80 AC
80 80 A3 80 80 80 80 B1 8F 85 80 80 98 AE 80 A9 82 80 96 92 8F 80 80 80 A9 97 8D 80 80 83 93 85
80 80 92 8B 89 80 80 84 A3 90 86 80 80 91 81 90 90 80 96 80 80 80 80 85 A4 A1 8D 80 A9 90 80 80
80 80 9B 89 87 80 80 8C 9C 90 80 80 80 8E 80 92 94 80 9A 96 90 80 80 80 A9 A2 94 80 80 80 A5 80
80 80 9A 86 80 80 80 82 A9 96 87 80 80 8C 83 88 80 80 A0 86 80 80 80 87 A7 95 80 80 80 8C 82 8A
80 80 9F 80 8A 80 80 A8 A0 80 80 80 80 B4 80 BB 80 80 90 80 80 89 80 86 A5 98 85 80 9D 9D 80 8F
80 80 9D 8F 93 80 80 84 A4 91 80 80 80 8A 87 93 84 80 9A 88 81 80 80 80 A4 9A 88 80 80 85 89 84
8A 80 98 8C 85 80 80 80 A5 9D 8D 80 80 80 92 80 88 80 9A 80 80 80 80 80 A6 9C 89 80 85 87 84 82
80 80 95 80 80 80 80 84 A9 95 88 80 86 93 80 8B 80 80 8F 86 82 80 80 80 A9 92 8C 80 80 93 80 8D
80 80 90 80 80 80 80 80 AA 97 8F 80 85 91 80 87 80 80 8B 85 80 82 80 80 A9 95 91 80 80 91 83 89
81 80 8B 84 80 83 80 80 A9 97 93 80 80 8E 85 86 80 80 8B 84 80 83 80 80 A9 96 92 80 80 8F 84 88
88 80 8C 85 80 82 80 80 A9 9C 96 80 80 87 8C 80 85 80 8B 86 82 83 80 80 A9 9A 95 80 80 89 8B 83
86 80 8B 80 80 83 80 80 A9 9B 94 80 84 8D 83 82 86 80 8C 83 80 82 80 80 A9 9B 95 80 80 8A 87 82
87 80 8E 87 81 80 80 80 A9 9A 94 80 80 88 8C 81 8C 80 93 83 80 80 80 80 A8 9E 92 80 82 85 8A 80
8F 80 A0 85 80 80 80 80 AA A0 8B 80 84 80 8D 80 B1 80 B6 96 86 80 80 80 A9 B4 8D 93 80 80 B7 80
EF 80 BD 80 80 80 9C 80 81 DD 91 CF D8 80 96 80 80 99 A4 98 B8 90 80 F5 80 80 80 80 80 DA 80 03
80 80 96 80 80 80 80 85 AA 95 88 80 89 95 80 8B 80 80 98 85 80 80 80 83 A9 94 87 80 80 90 81 8B
AA 80 9C 94 89 80 80 80 A9 AF 9D 87 80 80 B3 80 CC 80 B9 80 80 80 89 80 AB C4 97 A3 9E 80 B0 80
80 80 BA 80 80 80 80 A3 A8 8E 80 80 91 99 80 98 80 80 CD 8D 82 80 80 9C A8 96 80 81 80 80 86 8B
80 80 BE 81 82 80 80 B7 8C 83 80 80 80 9A 80 AD 80 80 C0 80 80 80 80 AA AB 8E 80 80 9B 9C 80 96
8D 80 A1 88 80 80 80 80 9B A0 83 82 80 80 8F 80 8C 80 9D 81 80 80 80 82 99 A0 85 82 84 80 87 80
87 80 98 85 80 80 80 81 9B 9C 87 80 80 82 87 82 80 80 98 88 82 80 80 83 9E 98 85 80 80 86 86 87
80 80 9A 82 80 80 80 8A A0 93 80 80 80 90 80 8E 80 80 9B 83 80 80 80 85 A5 96 84 80 81 8D 80 89
80 80 A2 80 80 80 80 99 A7 95 80 80 AD A2 80 8E FE 80 89 80 80 89 9A 80 AE E4 C9 BA 34 80 80 80
A3 8D 92 E0 F0 A3 95 80 80 B3 83 AC 80 80 F8 80 80 96 9C 88 90 9D 80 BE 80 82 80 84 80 91 80 B2
80 80 97 80 80 80 80 92 9F 95 80 80 9C 9C 80 8E 83 80 98 8B 86 80 80 80 A9 99 8B 80 80 85 8D 85
80 80 9A 8F 8E 80 80 88 A8 8D 80 80 80 93 81 95 8D 80 9B 80 80 80 80 89 A7 9F 88 80 AB 94 80 80
82 80 99 80 80 80 80 83 A3 99 86 80 85 8B 80 87 93 80 93 9B 98 80 80 80 A8 A2 98 80 80 80 AA 80
82 80 93 83 80 80 80 80 A9 99 8D 80 80 8B 84 86 80 80 8F 83 80 80 80 80 A9 93 8C 80 80 94 80 8D
80 80 87 82 82 87 80 80 A8 8F 8D 80 80 9A 80 92 80 80 80 80 80 99 80 85 A7 84 90 80 80 B3 80 A4
80 80 8A 80 80 86 80 8C A8 87 83 80 80 A7 80 9E 85 80 94 8A 85 80 80 80 A7 9A 8E 80 80 85 8D 83
8E 80 93 87 80 80 80 80 A8 9F 94 80 80 81 90 80 8B 80 93 81 80 80 80 80 A8 9E 92 80 85 86 88 80
80 80 88 81 80 87 80 80 A4 95 91 80 80 92 80 89 80 80 86 85 82 8B 80 81 9E 91 8D 80 80 94 80 8F
80 80 89 82 80 84 80 80 AA 96 93 80 80 92 81 87 81 80 8D 82 80 81 80 80 A8 97 91 80 80 8F 82 86
84 80 8E 84 80 81 80 80 A8 99 92 80 80 8A 87 83 80 80 8B 89 86 83 80 80 A7 95 92 80 80 8D 87 88
84 80 8D 84 80 82 80 80 A6 99 92 80 80 8A 86 83 86 80 8D 85 80 83 80 80 A4 9B 92 80 80 88 89 82
86 80 8C 81 80 82 80 80 A9 9A 95 80 82 8B 85 82 84 80 8D 80 80 82 80 80 A9 9A 92 80 82 8C 83 84
86 80 92 84 80 80 80 80 A9 9B 90 80 80 87 89 82 8D 80 95 81 80 80 80 80 AA 9F 92 80 85 84 8A 80
8A 80 90 87 80 80 80 80 A8 9D 94 80 80 84 8E 80 98 80 94 83 80 80 80 80 AA A5 99 80 85 80 94 80
D0 80 AC 80 80 80 85 80 A7 C8 9C A8 D4 80 84 80 80 80 A2 A6 BC 83 80 C1 80 80 80 80 80 B1 80 D3
80 80 8F 90 8F 80 80 80 A9 94 8F 80 80 8A 8E 89 80 80 94 80 80 80 80 82 A3 98 88 80 85 8E 80 88
C5 80 87 8B 80 85 8E 80 AB C0 BB 8E 82 80 BF 80 AC 80 87 93 8A 85 80 80 AA B1 AF 81 80 80 B5 80
80 80 8B 80 80 84 80 91 A9 87 83 80 8A AE 80 9F 80 80 8A 80 80 84 80 81 A9 91 8D 80 80 99 80 90
80 80 90 82 83 81 80 8A A7 8A 81 80 80 9F 80 9B 80 80 8E 80 80 86 80 85 A6 8E 84 80 80 9C 80 98
8B 80 96 81 80 80 80 80 A6 A0 8D 80 80 80 8C 80 8B 80 99 82 80 80 80 80 A7 9F 8B 80 80 80 8C 80
89 80 9C 82 80 80 80 80 A8 9D 89 80 82 83 88 81 88 80 9C 84 80 80 80 80 A8 9C 89 80 80 84 89 82
80 80 96 84 81 80 80 80 A7 95 86 80 80 8E 81 8C 80 80 94 80 80 80 80 80 A7 97 89 80 80 8D 80 8A
80 80 93 80 80 85 80 8C A8 99 84 80 B0 A3 80 8D FE 80 80 80 80 96 9B 80 B2 E5 D4 AE 31 80 80 80
9D 80 B5 CE D2 80 80 80 A2 A7 87 86 80 80 E3 80 84 80 B6 86 80 80 80 91 9F 9A 80 81 81 80 84 87
8A 80 9F 84 80 80 80 80 A9 9C 88 80 83 83 89 80 86 80 95 81 80 80 80 80 A2 9B 8B 80 83 88 83 83
80 80 97 8E 8D 80 80 89 9F 8E 80 80 80 90 81 94 88 80 96 80 80 80 80 84 A8 9C 8B 80 9D 93 80 83
8D 80 90 80 80 81 80 80 A8 9F 94 80 8B 88 84 80 91 80 92 9A 97 80 80 80 A5 A1 97 80 80 80 A7 80
81 80 93 87 82 80 80 80 A5 98 8C 80 80 89 87 87 81 80 95 83 80 80 80 80 A6 97 8A 80 80 8C 82 87
80 80 91 85 81 80 80 81 A9 92 8A 80 80 93 80 8E 80 80 89 80 80 86 80 8E A9 88 85 80 89 AC 80 9D
80 80 8B 80 80 84 80 9B A8 80 80 80 80 B8 80 AE 80 80 92 8E 8A 80 80 80 A9 96 8E 80 80 88 8D 87
8E 80 93 86 80 80 80 80 A8 9F 94 80 80 81 8F 80 8D 80 92 83 80 80 80 80 A6 9F 93 80 83 83 8B 80
80 80 97 87 82 80 80 83 A5 94 86 80 80 8E 82 8B 80 80 97 80 80 80 80 87 A5 93 84 80 82 93 80 8E
80 80 97 85 80 80 80 82 A7 95 87 80 80 8E 82 8A 81 80 96 84 80 80 80 80 A9 97 8B 80 80 8C 83 87
84 80 94 84 80 80 80 80 A9 99 8E 80 80 8A 86 84 83 80 92 84 80 80 80 80 A9 98 8F 80 80 8C 85 85
80 80 94 87 81 80 80 80 A9 96 8C 80 80 8C 85 88 8C 80 95 84 80 80 80 80 A8 9E 91 80 81 84 8B 80
85 80 90 85 80 80 80 80 A9 99 91 80 80 8A 87 83 83 80 8B 84 80 83 80 80 A8 98 93 80 80 8C 85 84
86 80 8B 84 80 83 80 80 A7 9B 95 80 80 89 89 82 8A 80 8C 84 80 82 80 80 A9 9D 97 80 80 87 8B 80
8C 80 8E 84 80 80 80 80 A9 9E 96 80 80 85 8C 80 91 80 93 84 80 80 80 80 AA A1 95 80 81 80 90 80
A3 80 A6 80 80 80 80 80 A9 AC 8E 8A A3 80 86 80 80 80 9F 90 97 81 80 A6 8A 80 80 80 80 9E 80 AE
80 80 93 8E 8B 80 80 80 A9 94 8B 80 80 8B 8B 8A 86 80 91 80 80 81 80 80 A7 9B 8F 80 81 88 85 83
E9 80 81 80 80 8B A2 80 AC D6 CF 9F A8 80 BE 80 87 80 8B A2 A6 82 80 80 A7 9B 99 80 80 80 AA 80
80 80 96 80 80 80 80 8C A8 8D 80 80 81 9D 80 97 80 80 91 80 80 81 80 84 A8 92 86 80 81 97 80 91
80 80 8C 83 85 86 80 83 A7 8D 86 80 80 9B 80 98 80 80 80 80 80 8F 80 80 A8 93 96 80 80 98 80 8E
82 80 80 80 80 8F 80 80 A9 99 9D 80 81 91 81 85 80 80 84 84 84 8C 80 81 A1 8E 8D 80 80 99 80 94
82 80 93 88 86 88 80 80 92 9B 85 80 80 80 89 87 A8 80 8B 80 80 8C 80 80 9D B1 A1 82 87 80 9C 80
92 80 84 80 80 8D 80 80 A7 A4 9E 80 86 82 8A 80 81 80 80 84 87 91 80 80 A6 9A 99 80 80 89 8A 87
90 80 80 80 80 94 80 80 A9 A3 A0 80 AE 9A 80 80 FE 80 80 80 80 9E 9A 80 B3 E4 DC AC 3E 80 80 80
98 80 89 C8 D0 80 80 80 A5 A4 A8 80 80 80 DE 80 8B 80 8C 83 80 87 80 80 9B 9E 92 80 80 82 8A 80
83 80 93 84 80 88 80 85 8E 9B 84 80 80 82 84 85 80 80 96 80 80 8F 80 91 80 9B 80 88 80 80 80 89
80 80 8D 85 82 98 80 91 80 97 80 85 80 82 80 8E 80 8A 8B 80 80 A4 80 9E 80 97 80 8D 80 83 80 92
8C 8F 84 80 80 AE 80 90 80 A6 80 9D 80 80 80 80 83 98 84 8A 89 B5 80 95 80 A2 80 A1 80 80 86 85
80 99 84 80 80 B5 80 9D 80 9E 80 9D 80 80 80 8C 80 98 85 80 80 B4 80 9E 80 9F 80 9E 80 80 80 8B
80 94 83 80 80 B1 80 9E 80 97 80 92 80 80 80 93 80 8A 8B 80 80 A3 80 A3 80 92 80 86 80 8F 80 9A
80 80 86 80 80 94 80 9E 8B 82 80 80 80 AA 80 A8 80 80 8F 86 81 80 80 80 A7 95 8E 80 80 8F 83 89
90 80 93 86 80 80 80 80 AA A0 95 80 80 80 90 80 8C 80 93 83 80 80 80 80 AA 9E 93 80 83 85 8B 80
80 80 93 84 80 80 80 82 A5 94 89 80 80 90 80 8B 80 80 91 84 80 80 80 82 A9 92 8A 80 80 94 80 8E
81 80 90 82 80 80 80 80 A9 97 8F 80 81 8F 81 87 80 80 92 87 82 80 80 80 A9 96 8E 80 80 8C 86 87
85 80 90 85 80 80 80 80 A9 99 91 80 80 8A 87 83 80 80 91 85 80 80 80 80 A7 96 8D 80 80 8D 84 88
84 80 8E 83 80 81 80 80 A8 99 92 80 80 8B 86 83 8C 80 90 83 80 80 80 80 A6 9E 93 80 82 85 8A 80
83 80 91 87 81 80 80 80 A6 98 8E 80 80 89 88 85 88 80 94 83 80 80 80 80 A8 9B 8F 80 82 87 88 81
84 80 92 84 80 80 80 80 A8 99 8F 80 80 8A 86 84 87 80 90 88 82 80 80 80 A8 9B 92 80 80 86 8C 81
93 80 90 82 80 81 80 80 A3 A2 96 80 83 80 8F 80 8A 80 8D 88 81 83 80 80 A2 9D 94 80 80 82 8E 80
8F 80 97 80 80 80 80 80 A8 A0 90 80 8C 85 85 80 80 80 96 84 83 80 80 92 9F 8A 80 80 80 9C 80 9B
80 80 91 87 83 80 80 80 A9 94 8C 80 80 8F 83 8A 8D 80 8A 93 8F 82 80 80 A9 9E 9C 80 80 80 9E 80
E2 80 81 80 80 99 A2 80 87 D5 BE B0 A2 80 B7 80 80 92 8A 90 93 AB 80 95 80 9C 80 96 80 80 87 8C
80 80 87 81 80 90 80 82 93 96 8B 80 80 8D 80 8B 80 80 8A 80 80 84 80 80 A9 92 8E 80 80 98 80 8E
80 80 88 80 80 87 80 80 A7 92 8F 80 83 9A 80 8F 80 80 8A 87 88 86 80 85 A3 8C 87 80 80 9A 80 97
80 80 8D 84 80 80 80 80 A9 96 90 80 80 8F 83 88 80 80 99 84 84 80 80 94 A8 86 80 80 80 A2 80 9F
80 80 A0 91 8E 80 80 82 A6 95 82 80 80 84 8E 89 C4 80 90 81 80 80 8A 80 AB BF B3 92 90 80 B3 80
96 80 80 80 80 93 80 80 A8 A5 AC 80 84 82 91 80 86 80 80 80 80 A3 80 80 9B 9B AA 80 80 8E 85 81
80 80 80 80 80 AE 80 82 8B 9A 9D 80 A9 A4 80 88 FC 80 80 80 80 B0 9D 80 91 E5 D5 BE 3F 80 80 80
80 80 8C D1 E4 80 80 80 A4 95 97 80 80 80 D5 84 80 80 9F 8B 86 80 80 85 99 99 80 80 80 81 89 88
